addons\British\buildings\commercial\high_density\British_Street_Side_Store_A\British_Street_Side_Store_A.adat : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_A\British_Street_Side_Store_A.png : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_A\icon_British_Street_Side_Store_A.png : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_B\British_Street_Side_Store_B.adat : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_B\British_Street_Side_Store_B.png : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_B\icon_British_Street_Side_Store_B.png : 120;
addons\British\buildings\residential\high_density\British_Normaly_Apartment\British Normaly Apartment.adat : 120;
addons\British\buildings\residential\high_density\British_Normaly_Apartment\British_Normaly_Apartment.png : 120;
addons\British\buildings\residential\high_density\British_Normaly_Apartment\British_Normaly_Apartment__night_mask.png : 120;
addons\British\buildings\residential\high_density\British_Normaly_Apartment\icon_British_Normaly_Apartment.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\icon_Two_lane_normal_road(orange_line).png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).adat : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_under_construction.png : 120;
addons\British\tiles\ground\normal\icon_tile_greenfield.png : 120;
addons\British\tiles\ground\normal\tile_greenfield.adat : 120;
addons\British\tiles\ground\normal\tile_greenfield.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway.adat : 122;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_estuary.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross_without_one_corner.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_T.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_isolated.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end__night_mask.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_cross.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T__night_mask.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn__night_mask.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River__night_mask.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_turn.png : 120;
addons\British\tiles\water\bearch_and_walkway\Bearch_and_Walkway_uc.png : 120;
addons\British\tiles\water\bearch_and_walkway\icon_Bearch_and_Walkway.png : 120;
addons\British\tiles\water\normal\icon_Normal_Waterway.png : 120;
addons\British\tiles\water\normal\Normal_Waterway.adat : 122;
addons\British\tiles\water\normal\Normal_Waterway_estuary.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_intersection_cross.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_intersection_cross_without_one_corner.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_intersection_T.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_isolated.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River_dead_end.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River_intersection_cross.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River_intersection_T.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_River_turn.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_turn.png : 120;
addons\British\tiles\water\normal\Normal_Waterway_uc.png : 120;
addons\British\tiles\concrete.png : 120;
addons\British\about.adset : 122;
addons\Normal\buildings\commercial\high_density\L-Department_Store2\icon_Street-Corner-Department_Store.png : -1;
addons\Normal\buildings\commercial\high_density\L-Department_Store2\Street-Corner-Department_Store.adat : -1;
addons\Normal\buildings\commercial\high_density\L-Department_Store2\Street-Corner-Department_Store.png : -1;
addons\Normal\buildings\commercial\high_density\L-Department_Store2\Street-Corner-Department_Store__night_mask.png : -1;
addons\Normal\buildings\commercial\high_density\Street_Corner_Depertment\icon_Street-Corner-Department_Store.png : 122;
addons\Normal\buildings\commercial\high_density\Street_Corner_Depertment\Street-Corner-Department_Store.adat : 122;
addons\Normal\buildings\commercial\high_density\Street_Corner_Depertment\Street-Corner-Department_Store.png : 122;
addons\Normal\buildings\commercial\high_density\Street_Corner_Depertment\Street-Corner-Department_Store__night_mask.png : 122;
addons\Normal\parks\Pond_Park\Pond_Park.adat : 121;
addons\buildings\office\Glazed_Office\Glazed_Office.adat : 118 : move_to : addons\Normal\buildings\office\Glazed_Office\Glazed_Office.adat;
addons\buildings\office\Glazed_Office\Glazed_Office.png : 100 : move_to : addons\Normal\buildings\office\Glazed_Office\Glazed_Office.png;
addons\buildings\office\Glazed_Office\Glazed_Office__night_mask.png : 106 : move_to : addons\Normal\buildings\office\Glazed_Office\Glazed_Office__night_mask.png;
addons\buildings\office\Glazed_Office\icon_Glazed_Office.png : 100 : move_to : addons\Normal\buildings\office\Glazed_Office\icon_Glazed_Office.png;
addons\buildings\office\24-storied_Office\24-storied_Office.adat : 106 : move_to : addons\Normal\buildings\office\24-storied_Office\24-storied_Office.adat;
addons\buildings\office\24-storied_Office\icon_24-storied_Office.png : 52 : move_to : addons\Normal\buildings\office\24-storied_Office\icon_24-storied_Office.png;
addons\buildings\office\24-storied_Office\24-storied_Office.png : 52 : move_to : addons\Normal\buildings\office\24-storied_Office\24-storied_Office.png;
addons\buildings\office\24-storied_Office\24-storied_Office__night_mask.png : 106 : move_to : addons\Normal\buildings\office\24-storied_Office\24-storied_Office__night_mask.png;
addons\buildings\office\white_office\white_office.adat : 52 : move_to : addons\Normal\buildings\office\white_office\white_office.adat;
addons\buildings\office\white_office\icon_white_office.png : 52 : move_to : addons\Normal\buildings\office\white_office\icon_white_office.png;
addons\buildings\office\white_office\white_office.png : 52 : move_to : addons\Normal\buildings\office\white_office\white_office.png;
addons\buildings\office\Tall_Office\Tall_Office__night_mask.png : 106 : move_to : addons\Normal\buildings\office\Tall_Office\Tall_Office__night_mask.png;
addons\buildings\office\Tall_Office\icon_Tall_Office.png : 52 : move_to : addons\Normal\buildings\office\Tall_Office\icon_Tall_Office.png;
addons\buildings\office\Tall_Office\Tall_Office.adat : 106 : move_to : addons\Normal\buildings\office\Tall_Office\Tall_Office.adat;
addons\buildings\office\Tall_Office\Tall_Office.png : 52 : move_to : addons\Normal\buildings\office\Tall_Office\Tall_Office.png;
addons\buildings\commercial\high_density\L-Department_Store\L-Department_Store__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\high_density\L-Department_Store\L-Department_Store__night_mask.png;
addons\buildings\commercial\high_density\L-Department_Store\L-Department_Store.adat : 106 : move_to : addons\Normal\buildings\commercial\high_density\L-Department_Store\L-Department_Store.adat;
addons\buildings\commercial\high_density\L-Department_Store\icon_L-Department_Store.png : 52 : move_to : addons\Normal\buildings\commercial\high_density\L-Department_Store\icon_L-Department_Store.png;
addons\buildings\commercial\high_density\L-Department_Store\L-Department_Store.png : 52 : move_to : addons\Normal\buildings\commercial\high_density\L-Department_Store\L-Department_Store.png;
addons\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.adat : 106 : move_to : addons\Normal\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.adat;
addons\buildings\commercial\high_density\Buy-Buy_Building\icon_Buy-Buy_Building.png : 52 : move_to : addons\Normal\buildings\commercial\high_density\Buy-Buy_Building\icon_Buy-Buy_Building.png;
addons\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.png : 52 : move_to : addons\Normal\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.png;
addons\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building__night_mask.png;
addons\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\icon_Reasonable_Multi-tenant_Building.png : 56 : move_to : addons\Normal\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\icon_Reasonable_Multi-tenant_Building.png;
addons\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building.png : 56 : move_to : addons\Normal\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building.png;
addons\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building__night_mask.png;
addons\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building.adat : 106 : move_to : addons\Normal\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building.adat;
addons\buildings\commercial\low_density\Parking_24\Parking_24__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Parking_24\Parking_24__night_mask.png;
addons\buildings\commercial\low_density\Parking_24\icon_Parking_24.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Parking_24\icon_Parking_24.png;
addons\buildings\commercial\low_density\Parking_24\Parking_24.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Parking_24\Parking_24.png;
addons\buildings\commercial\low_density\Parking_24\Parking_24.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\Parking_24\Parking_24.adat;
addons\buildings\commercial\low_density\Channel's_Boutique\Channel's_Boutique.png : 56 : move_to : addons\Normal\buildings\commercial\low_density\Channel's_Boutique\Channel's_Boutique.png;
addons\buildings\commercial\low_density\Channel's_Boutique\icon_Channel's_Boutique.png : 56 : move_to : addons\Normal\buildings\commercial\low_density\Channel's_Boutique\icon_Channel's_Boutique.png;
addons\buildings\commercial\low_density\Channel's_Boutique\Channel's_Boutique.adat : 56 : move_to : addons\Normal\buildings\commercial\low_density\Channel's_Boutique\Channel's_Boutique.adat;
addons\buildings\commercial\low_density\Lawnso\Lawnso__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Lawnso\Lawnso__night_mask.png;
addons\buildings\commercial\low_density\Lawnso\icon_Lawnso.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Lawnso\icon_Lawnso.png;
addons\buildings\commercial\low_density\Lawnso\Lawnso.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Lawnso\Lawnso.png;
addons\buildings\commercial\low_density\Lawnso\Lawnso.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\Lawnso\Lawnso.adat;
addons\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant.png : 100 : move_to : addons\Normal\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant.png;
addons\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant.adat;
addons\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Soba_Restaurant\Soba_Restaurant__night_mask.png;
